,Bedrooms,Bathrooms,HouseSize_sqft,Neighborhood,Condition,Price
245,4.0,2.0,1559.913249136482,Expensive Area,Poor,999350.7780794972
246,3.0,2.0,1827.920833996008,Low-Cost,Fair,955873.6376817916
247,3.0,2.0,1645.874561255296,Middle Class,Good,961514.0668885818
248,4.0,2.0,1845.4069381004992,Middle Class,Fair,1002568.0813478756
249,4.0,3.0,2064.852269808419,Middle Class,Fair,1133906.8652014527
250,4.0,3.0,2434.406726458141,Low-Cost,Good,1195979.881139535
251,3.0,1.0,1304.8738004692605,Expensive Area,Poor,790017.1082162815
252,5.0,3.0,2653.2133498625067,Middle Class,Poor,1443891.5564310518
253,3.0,2.0,1019.1648801909992,Middle Class,Poor,676091.6807923967
254,4.0,2.0,1739.2859619857666,Middle Class,Poor,849648.2167371972
255,5.0,3.0,2035.3268825938303,Middle Class,Poor,1119123.169392637
256,4.0,2.0,1912.396747094013,Low-Cost,Fair,1004516.6064958775
257,4.0,1.0,1550.9201920717624,Expensive Area,Poor,948318.9211968812
258,4.0,1.0,1716.75109985709,Low-Cost,Fair,835249.8893380411
259,3.0,1.0,1602.799626136467,Low-Cost,Fair,805981.6630953328
260,3.0,2.0,1564.2540972223153,Low-Cost,Fair,783699.1633379144
261,4.0,2.0,2139.84083880841,Low-Cost,Good,1076494.8093374362
262,4.0,2.0,1942.806194386019,Expensive Area,Good,1164651.3149138193
263,2.0,2.0,1809.8040697035767,Expensive Area,Fair,924468.9409474104
264,5.0,3.0,2159.8399501733,Middle Class,Good,1189836.400862188
265,3.0,2.0,1922.919808350644,Expensive Area,Poor,1111025.6196400148
266,4.0,4.0,2125.144847535584,Expensive Area,Poor,1004516.6064958775
267,4.0,4.0,2051.851536769445,Middle Class,Fair,1145232.8606497862
268,3.0,2.0,1468.401995631171,Expensive Area,Poor,902017.016154014
269,4.0,1.0,1575.927583921212,Low-Cost,Fair,844126.827879687
270,4.0,2.0,2098.917442049305,Middle Class,Fair,1092340.4323604242
271,5.0,1.0,2044.148106173386,Middle Class,Poor,1088002.2382371486
272,5.0,3.0,1791.639362414341,Middle Class,Poor,1058146.3452217754
273,4.0,3.0,1846.9309533235128,Middle Class,Poor,1027104.3443029004
274,4.0,4.0,2311.06595831537,Low-Cost,Poor,1223173.4203695157
275,3.0,2.0,1563.371444465668,Expensive Area,Fair,968606.4157754936
276,4.0,2.0,2018.8389524680151,Low-Cost,Fair,1014258.46429048
277,3.0,2.0,1719.1229390264425,Middle Class,Fair,961036.8303362074
278,4.0,2.0,1712.9275187091118,Expensive Area,Fair,977691.0988570452
279,5.0,3.0,2239.5107407948763,Expensive Area,Good,1004516.6064958775
280,4.0,3.0,1809.8040697035767,Low-Cost,Good,1058757.1926258735
281,4.0,3.0,2125.403854400256,Middle Class,Good,1176720.0273230262
282,5.0,3.0,2322.191522861732,Low-Cost,Fair,1242961.635272332
283,3.0,4.0,1808.401536653104,Expensive Area,Fair,1178719.6958796757
284,3.0,3.0,1809.8040697035767,Low-Cost,Fair,1067893.067876316
285,3.0,1.0,1675.8932973626177,Low-Cost,Good,846177.3180615116
286,4.0,2.0,1929.6665409953769,Middle Class,Fair,1003318.2114233372
287,4.0,3.0,1747.9427782529262,Middle Class,Poor,976294.036221796
288,4.0,2.0,1838.7983859970875,Expensive Area,Poor,1067825.7611414422
289,4.0,3.0,1809.8040697035767,Low-Cost,Fair,1029502.836631111
290,3.0,2.0,1472.711726706611,Low-Cost,Poor,746675.9624604313
291,2.0,2.0,1397.5930474001193,Middle Class,Good,813537.87701878
292,3.0,2.0,1314.3245548849072,Expensive Area,Fair,867883.3573817343
293,4.0,3.0,1809.8040697035767,Middle Class,Good,1175676.690836663
294,3.0,3.0,2049.6479268208623,Middle Class,Poor,1175564.0471618872
295,5.0,3.0,2051.338203705712,Low-Cost,Poor,1036520.6539199776
296,4.0,2.0,1809.8040697035767,Low-Cost,Fair,840886.9552051655
297,3.0,2.0,1441.0982514056673,Middle Class,Poor,808914.086476147
298,2.0,2.0,1529.1353153951554,Middle Class,Good,910861.3155544376
299,4.0,2.0,2190.0478933671006,Middle Class,Fair,1217635.0641816226
300,4.0,1.0,1741.1770473991446,Middle Class,Good,970430.6480267108
301,3.0,1.0,1469.8011212829954,Expensive Area,Good,884451.1908739463
302,4.0,2.0,1671.445663338803,Low-Cost,Fair,857972.0978733371
303,4.0,2.0,1965.1725817102497,Middle Class,Good,1157657.9621801232
304,4.0,1.0,1574.51017887841,Middle Class,Good,755440.4706434299
305,3.0,2.0,1471.1118417734274,Expensive Area,Good,928612.5186428796
306,4.0,3.0,1897.474884596765,Expensive Area,Poor,1153894.4932215072
307,3.0,2.0,1897.986628443489,Expensive Area,Fair,1140667.5725477503
308,3.0,1.0,1597.222729851548,Low-Cost,Fair,793689.7230373236
309,4.0,2.0,1611.5846777526708,Low-Cost,Fair,843454.621173825
310,3.0,3.0,1892.8199749430544,Low-Cost,Poor,951019.5317017208
311,2.0,2.0,1220.7662634010703,Low-Cost,Poor,631418.6267678349
312,3.0,1.0,1237.014490249378,Expensive Area,Fair,778360.7523472979
313,3.0,3.0,1512.6223114990255,Expensive Area,Poor,970327.1968702432
314,4.0,3.0,1714.6211393152612,Middle Class,Fair,971491.2026105584
315,3.0,2.0,1924.3630262392016,Middle Class,Poor,1046276.3736247064
316,3.0,2.0,2143.0638492808075,Expensive Area,Good,1257160.2396995286
317,4.0,2.0,1736.0245880146292,Expensive Area,Fair,1048669.2528989287
318,3.0,3.0,1792.3935168389244,Expensive Area,Poor,1024386.1085313094
319,2.0,2.0,1398.9882541448765,Middle Class,Poor,821402.3593866142
320,3.0,3.0,1792.594745603044,Middle Class,Good,980495.6664954912
321,3.0,2.0,1684.5365444319448,Expensive Area,Poor,997428.4548349103
322,3.0,3.0,1929.087424135236,Expensive Area,Poor,1121219.5020395515
323,4.0,1.0,1469.1076225790707,Expensive Area,Poor,944331.5729557064
324,4.0,3.0,2007.738605696469,Middle Class,Poor,1045412.1461440502
325,4.0,2.0,2413.095565201031,Expensive Area,Poor,1444025.460350264
326,4.0,2.0,1960.684688839577,Low-Cost,Poor,993005.2774016844
327,3.0,3.0,2076.057596684445,Low-Cost,Fair,1048579.0984895115
328,4.0,2.0,1639.5118112456655,Middle Class,Poor,930346.9373062792
329,4.0,2.0,1889.6369927241667,Middle Class,Good,1139970.319577255
330,3.0,2.0,1805.0369603127176,Expensive Area,Fair,1085623.0997192247
331,4.0,2.0,1839.0704394195327,Low-Cost,Poor,970249.8317188933
332,2.0,2.0,1490.7960864578135,Middle Class,Good,837545.6593436736
333,4.0,3.0,1809.8040697035767,Low-Cost,Fair,939491.67875739
334,4.0,3.0,1999.19931649818,Low-Cost,Poor,1031101.4939145755
335,5.0,2.0,2380.4574431180167,Low-Cost,Poor,1206358.600992527
336,4.0,2.0,2183.7083304340827,Low-Cost,Poor,1120681.8516013492
337,5.0,4.0,2661.272983004623,Expensive Area,Poor,1538379.544020506
338,4.0,2.0,1493.0609748447805,Expensive Area,Poor,847665.7796402227
339,5.0,2.0,2148.9282546882714,Low-Cost,Fair,1110694.737905615
340,4.0,3.0,1873.3368022953407,Middle Class,Poor,1059843.646874467
341,3.0,2.0,1464.1112631276897,Middle Class,Good,871573.4500070408
342,4.0,3.0,1560.2429418223912,Low-Cost,Fair,846535.1176837618
343,3.0,2.0,1589.6979913276955,Middle Class,Poor,896575.664711199
344,5.0,3.0,1936.702390310864,Middle Class,Fair,1078714.5589021896
345,5.0,4.0,2550.4683356863543,Low-Cost,Poor,1341582.5552303423
346,3.0,3.0,2180.16953527442,Middle Class,Fair,1285670.0422347714
347,2.0,2.0,1569.2385377350388,Expensive Area,Poor,955549.9045836864
348,4.0,2.0,1440.6341314606568,Low-Cost,Fair,1004516.6064958775
349,4.0,2.0,1996.7676686026025,Expensive Area,Poor,1178030.7994846196
350,3.0,1.0,1271.9067171917432,Low-Cost,Poor,620113.5748795959
351,5.0,3.0,2532.5835063417417,Low-Cost,Fair,1298620.254194002
352,5.0,3.0,2271.776048288514,Low-Cost,Fair,1192311.507486662
353,4.0,2.0,1612.3297391581182,Expensive Area,Poor,1012177.1225155604
354,3.0,2.0,1114.746188363649,Low-Cost,Fair,631303.1859078814
355,4.0,1.0,1809.8040697035767,Expensive Area,Fair,1046926.2740807764
356,4.0,3.0,2295.126524789385,Expensive Area,Good,1360911.443304716
